stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691692,-0.167085,-0.171419,-1.27627,0.257578,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03656,0.691641,-0.167085,-0.171419,-1.27627,0.259612,-0.186202,-0.0778446
