stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
25,60,-0.567232,-0.698132,0.174533,0.174533,-0.549739,-0.698478,0.168506,0.170372,-1.74927,0.00968335,0.0904024,0.0624115
