stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.169035,-0.165633,-0.163284,-0.375331,-0.0824649,-0.133499
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168976,-0.165652,-0.163284,-0.375331,-0.0833585,-0.133207
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.684727,-0.168911,-0.16561,-0.163284,-0.375331,-0.0843337,-0.133845
