stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570539,-0.678931,-0.155981,-0.189161,0.330658,-0.537616,-0.278272,0.219428
