stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567604,-0.695709,-0.147916,0.140652,0.0445877,-0.0969207,-0.665429,0.847024
