stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.574834,-0.693167,-0.155966,0.145573,0.912207,-0.198603,-0.464168,0.724001
