stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.69032,-0.135506,0.1635,1.23809,0.218741,-0.585404,0.165491
