stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
22,45,-0.0872665,0.698132,-0.174533,0.174533,-0.091773,0.689811,-0.148025,0.152005,0.450649,0.232976,-0.397617,0.337923
