stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190828,-0.15988,2.08281,0.568541,-0.244348,-0.219828
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190756,-0.15985,2.08281,0.568541,-0.243269,-0.220279
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794188,0.190683,-0.159819,2.08281,0.568541,-0.242188,-0.220732
