stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.03785,0.694997,-0.142107,0.161444,-1.12165,0.125392,-0.81066,0.327215
