stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136817,0.153162,-0.099402,0.0704834,-0.942893,0.534278
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04637,0.69637,-0.136821,0.153233,-0.099402,0.0704834,-0.942794,0.532496
