stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04408,0.690523,-0.170259,-0.167953,-0.374291,0.304352,-0.10685,-0.164509
