stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164169,-0.167706,-0.0478602,0.286049,-0.259109,-0.170669
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164104,-0.167664,-0.0478602,0.286049,-0.260719,-0.171719
