stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.17241,-0.165752,1.54762,0.341166,0.031849,-0.131708
