stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0987168,0.690065,0.182089,-0.176997,1.14503,0.225858,-0.113342,0.0369683
