stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.571684,0.686659,-0.153495,-0.189105,0.534234,0.458909,-0.525939,0.364292
