stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.153373,0.152394,-0.838576,-0.571295,-0.6348,0.664178
