stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180744,-0.172735,0.844371,0.549976,-0.0931646,-0.0269632
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717774,0.180801,-0.172706,0.844371,0.549976,-0.0940191,-0.0274068
