stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686812,0.168871,-0.174238,1.51012,-0.316966,0.0849296,-0.0044225
