stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179625,-0.166908,1.34547,0.54331,0.0763787,-0.114379
