stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.675271,-0.18085,-0.164409,-0.766309,0.640111,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
34,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0796034,0.67522,-0.18085,-0.164409,-0.766309,0.641535,0.0947487,-0.151852
