stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0702371,0.698512,-0.176433,0.174872,-1.70294,-0.0106447,0.0284999,-0.0050839
