stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.686303,0.175137,-0.163162,-0.614819,0.473144,-0.0151133,-0.284268
