stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.691896,0.174599,-0.176046,0.388199,-0.249444,-0.00165304,0.0378354
