stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.174002,-0.173578,0.259345,-0.363328,0.0132778,-0.0238699
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.569393,-0.689049,0.173945,-0.173608,0.259345,-0.363328,0.0146887,-0.0231242
