stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.177828,-0.172165,0.895027,0.33689,-0.0823758,-0.0592028
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.177828,-0.172165,0.895027,0.33689,-0.0823758,-0.0592028
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574691,0.689709,0.1779,-0.172194,0.895027,0.33689,-0.0841696,-0.0584636
