stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181966,-0.178913,0.0875392,0.37553,-0.185819,0.109491
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181909,-0.178942,0.0875392,0.37553,-0.184399,0.11023
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.567961,0.688743,0.181909,-0.178942,0.0875392,0.37553,-0.184399,0.11023
