stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690625,0.198272,-0.178457,1.26441,0.300285,-0.593475,0.0981075
