stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171785,-0.160117,-1.82237,-0.0806565,0.0412188,-0.216237
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171856,-0.160147,-1.82237,-0.0806565,0.0401535,-0.215793
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
35,25,-1.0472,-0.698132,0.174533,-0.174533,-1.02897,-0.695251,0.171868,-0.160205,-1.82237,-0.0806565,0.0399712,-0.214922
