stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03041,-0.686354,0.176526,-0.153305,-1.6792,-0.329778,-0.0298948,-0.318416
