stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03198,-0.676948,0.191478,-0.155676,-1.52171,-0.593134,-0.254171,-0.282855
