stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143162,0.141499,-0.0685178,0.271412,-0.470567,0.495503
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04651,0.688438,-0.143165,0.14157,-0.0685178,0.271412,-0.470512,0.49445
