stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157405,0.141962,1.28813,-0.24741,-0.428262,0.814137
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157405,0.141962,1.28813,-0.24741,-0.428262,0.814137
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157405,0.141962,1.28813,-0.24741,-0.428262,0.814137
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157405,0.141962,1.28813,-0.24741,-0.428262,0.814137
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157405,0.141962,1.28813,-0.24741,-0.428262,0.814137
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157355,0.142005,1.28813,-0.24741,-0.429439,0.813115
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157359,0.142076,1.28813,-0.24741,-0.429357,0.811344
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157362,0.142147,1.28813,-0.24741,-0.429273,0.809555
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157362,0.142147,1.28813,-0.24741,-0.429273,0.809555
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157362,0.142147,1.28813,-0.24741,-0.429273,0.809555
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157312,0.14219,1.28813,-0.24741,-0.430519,0.808473
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157312,0.14219,1.28813,-0.24741,-0.430519,0.808473
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157315,0.142261,1.28813,-0.24741,-0.430435,0.806684
