stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
26,65,-1.0472,-0.698132,-0.174533,0.174533,-1.0289,-0.688693,-0.139794,0.141386,-2.19543,-0.377563,-0.868472,0.828665
