stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136822,0.138306,-1.31922,-0.497548,-0.942784,0.905667
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.685693,-0.136769,0.13828,-1.31922,-0.497548,-0.944096,0.90633
