stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
20,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.685998,-0.156277,-0.173829,-1.60045,-0.339742,-0.273831,-0.0105648
