stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680812,0.168532,-0.197465,1.27389,-0.484944,0.0900199,0.343978
