stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.106233,-0.683761,0.171171,-0.193358,2.27602,-0.574826,0.0840518,0.470633
