stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.104014,0.690472,-0.146987,0.153903,2.00972,0.306386,-0.688648,0.51574
