stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147786,0.158656,0.987475,0.399933,-0.668679,0.396934
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
26,65,-0.0872665,0.698132,-0.174533,0.174533,-0.0954954,0.688133,-0.147838,0.158683,0.987475,0.399933,-0.667371,0.39626
