stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
35,25,-0.567232,-0.698132,0.174533,-0.174533,-0.567675,-0.684727,0.171825,-0.170864,0.044315,-0.375331,0.0406236,-0.0550395
