stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.686049,0.19156,-0.156602,-0.991974,0.338319,-0.255413,-0.26897
