stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155191,0.121894,2.19018,-0.372484,-0.290129,0.789577
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155194,0.121964,2.19018,-0.372484,-0.290084,0.78854
