stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0405,-0.677101,-0.139026,0.141889,-0.669838,-0.588863,-0.532606,0.489661
