stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.689913,0.163479,-0.187076,0.970294,-0.328756,0.276342,0.313579
