stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161638,-0.168783,-1.49103,-0.521952,-0.322363,-0.143746
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03477,-0.685083,-0.161636,-0.168723,-1.49103,-0.521952,-0.322418,-0.145236
