stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
26,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.687828,-0.163314,-0.163154,-1.38795,-0.412135,-0.280476,-0.284469
