stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03126,-0.6861,-0.162051,-0.174532,-1.91195,-0.481279,-0.312036,-1.92425e-05
