stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04372,0.691235,-0.143675,0.162623,-0.347702,0.193117,-0.462872,0.178649
