stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.582995,0.685185,0.188123,-0.174976,1.57625,0.362519,-0.203856,0.0066501
