stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681982,0.180102,-0.170552,0.201804,0.452203,-0.083536,-0.0597084
