stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173768,-0.185699,2.03269,-0.540463,-0.0114755,0.167484
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173701,-0.185656,2.03269,-0.540463,-0.0125123,0.166817
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.173635,-0.185613,2.03269,-0.540463,-0.0134684,0.166201
