stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
33,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.557367,-0.694234,-0.156524,-0.176861,-0.98652,-0.109127,-0.270128,0.0349193
