stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164217,-0.172972,-0.220552,-0.378178,-0.154738,-0.0234125
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164152,-0.17293,-0.220552,-0.378178,-0.155709,-0.024043
