stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.164018,-0.172384,-0.106015,-0.281377,-0.157726,-0.0322393
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.566172,-0.688083,-0.16402,-0.172443,-0.106015,-0.281377,-0.157689,-0.0313434
