stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03671,-0.687167,0.134705,0.116193,-1.25909,-0.438572,0.995709,1.45851
