stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565026,-0.683405,0.163597,-0.194792,-0.220552,-0.412343,0.164031,0.303891
