stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
30,65,-1.0472,-0.698132,0.174533,0.174533,-1.03864,-0.684422,0.125906,0.11826,-0.855961,-0.383872,0.729404,0.84409
