stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
25,60,-1.0472,0.698132,-0.174533,-0.174533,-1.03328,0.6981,-0.174813,-0.175534,-1.39163,0.000896876,0.00419517,0.0150157
