stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.566959,0.687574,-0.158918,0.166275,-0.0327249,0.422303,-0.390367,0.20645
