stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0962113,-0.689049,0.142073,0.118505,1.07338,-0.363328,0.811492,1.40069
