stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
25,45,-0.0872665,-0.698132,0.174533,0.174533,-0.10022,-0.6801,0.155649,0.119754,1.29536,-0.504874,0.283252,0.821691
