stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.156679,0.120364,1.4099,-0.324083,0.267805,0.812531
