stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.16556,-0.176087,-1.96963,-0.465952,0.269186,0.0466206
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.689811,0.165489,-0.176058,-1.96963,-0.465952,0.271324,0.0457469
